SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
KNCBTC-153657
KNCBTC-154657
KNCBTC-155657
**********************************
TOTAL BALANCE FOR KNCBTC: 100
TRADE COUNT FOR KNCBTC: 0
**********************************
REQBTC-63426
REQBTC-64426
REQBTC-65426
buy cond 2 working..
##### TRADE 0 #####
BUY: 51282051.28205128 REQBTC for 1.95e-06 at 2020-02-18 16:16 - index: 65826
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
480  65807  2020-02-18 16:15  REQBTC  0.00000193                      36.30133394          0  2.184884599  0.018787109   0.000000000
481  65808  2020-02-18 16:15  REQBTC  0.00000193                      36.37196323          0  2.184884599  0.194563897   0.000000000
482  65809  2020-02-18 16:15  REQBTC  0.00000194                      36.47790857          0  2.184884599  0.291282984   0.518134715
483  65810  2020-02-18 16:15  REQBTC  0.00000194                      36.47824419          0  2.184884599  0.000920064   0.000000000
484  65811  2020-02-18 16:15  REQBTC  0.00000194                      36.47824419          0  2.184884599  0.000000000   0.000000000
485  65812  2020-02-18 16:15  REQBTC  0.00000194                      36.47824419          0  2.184884599  0.000000000   0.000000000
486  65813  2020-02-18 16:15  REQBTC  0.00000194                      36.52674419          0  2.184884599  0.132955961   0.000000000
487  65814  2020-02-18 16:15  REQBTC  0.00000194                      36.52674419          0  2.184884599  0.000000000   0.000000000
488  65815  2020-02-18 16:15  REQBTC  0.00000194                      36.52810219          0  2.184884599  0.003717824   0.000000000
489  65816  2020-02-18 16:15  REQBTC  0.00000194                      36.53043019          0  2.184884599  0.006373175   0.000000000
490  65817  2020-02-18 16:15  REQBTC  0.00000195                      36.55398394          0  2.184884599  0.064477067   0.515463918
491  65818  2020-02-18 16:15  REQBTC  0.00000195                      36.55398394          0  2.184884599  0.000000000   0.000000000
492  65819  2020-02-18 16:15  REQBTC  0.00000195                      36.56117749          0  2.184884599  0.019679250   0.000000000
493  65820  2020-02-18 16:15  REQBTC  0.00000195                      36.56117749          0  2.184884599  0.000000000   0.000000000
494  65821  2020-02-18 16:15  REQBTC  0.00000195                      36.56117749          0  2.184884599  0.000000000   0.000000000
495  65822  2020-02-18 16:15  REQBTC  0.00000195                      37.16229814          1  3.146047259  1.644150138   0.000000000
496  65823  2020-02-18 16:16  REQBTC  0.00000195                      37.16229814          1  3.146047259  0.000000000   0.000000000
497  65824  2020-02-18 16:16  REQBTC  0.00000195                      37.16229814          1  3.146047259  0.000000000   0.000000000
498  65825  2020-02-18 16:16  REQBTC  0.00000195                      37.16229814          1  3.146047259  0.000000000   0.000000000
499  65826  2020-02-18 16:16  REQBTC  0.00000195                      37.98054488          1  3.275907217  2.201819535   0.000000000
20 after----->>>>>>>
      index  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
3321  65747  REQBTC  0.00000188                      35.33000842          0  1.768804189  0.000000000   0.000000000
3322  65748  REQBTC  0.00000188                      35.33000842          0  1.768804189  0.000000000   0.000000000
3323  65749  REQBTC  0.00000188                      35.33000842          0  1.768804189  0.000000000   0.000000000
3324  65750  REQBTC  0.00000188                      35.35465146          0  1.768804189  0.069751016   0.000000000
3325  65751  REQBTC  0.00000188                      35.35465146          0  1.768804189  0.000000000   0.000000000
3326  65752  REQBTC  0.00000188                      35.35465146          0  1.768804189  0.000000000   0.000000000
3327  65753  REQBTC  0.00000188                      35.35465146          0  1.768804189  0.000000000   0.000000000
3328  65754  REQBTC  0.00000189                      35.37026475          0  1.768804189  0.044161912   0.531914894
3329  65755  REQBTC  0.00000190                      35.62034465          1  2.469090691  0.707034289   0.529100529
3330  65756  REQBTC  0.00000190                      35.62034465          1  2.469090691  0.000000000   0.000000000
3331  65757  REQBTC  0.00000190                      35.62034465          1  2.469090691  0.000000000   0.000000000
3332  65758  REQBTC  0.00000190                      35.62034465          1  2.469090691  0.000000000   0.000000000
3333  65759  REQBTC  0.00000190                      35.63445595          1  2.469090691  0.039615844   0.000000000
3334  65760  REQBTC  0.00000191                      36.00891549          1  2.469090691  1.050835575   0.526315789
3335  65761  REQBTC  0.00000191                      36.00891549          1  2.469090691  0.000000000   0.000000000
3336  65762  REQBTC  0.00000191                      36.00891549          1  2.469090691  0.000000000   0.000000000
3337  65763  REQBTC  0.00000191                      36.00891549          1  2.469090691  0.000000000   0.000000000
3338  65764  REQBTC  0.00000191                      36.00891549          1  2.469090691  0.000000000   0.000000000
3339  65765  REQBTC  0.00000191                      36.00891549          1  2.469090691  0.000000000   0.000000000
3340  65766  REQBTC  0.00000191                      36.00891549          1  2.469090691  0.000000000   0.000000000
3341  65767  REQBTC  0.00000191                      36.00891549          1  2.469090691  0.000000000   0.000000000
3342  65768  REQBTC  0.00000191                      36.00891549          1  2.469090691  0.000000000   0.000000000
3343  65769  REQBTC  0.00000191                      36.00891549          1  2.469090691  0.000000000   0.000000000
3344  65770  REQBTC  0.00000192                      36.01257192          1  2.469090691  0.010154235   0.523560209
3345  65771  REQBTC  0.00000191                      36.04177200          1  2.469090691  0.081083018  -0.520833333
3346  65772  REQBTC  0.00000191                      36.04177200          1  2.469090691  0.000000000   0.000000000
3347  65773  REQBTC  0.00000191                      36.04177200          1  2.469090691  0.000000000   0.000000000
3348  65774  REQBTC  0.00000191                      36.04177200          1  2.469090691  0.000000000   0.000000000
3349  65775  REQBTC  0.00000191                      36.04177200          1  2.469090691  0.000000000   0.000000000
3350  65776  REQBTC  0.00000191                      36.06903343          1  2.469090691  0.075638429   0.000000000
3351  65777  REQBTC  0.00000192                      36.07142374          1  2.469090691  0.006627042   0.523560209
3352  65778  REQBTC  0.00000192                      36.09297118          1  2.469090691  0.059735485   0.000000000
3353  65779  REQBTC  0.00000192                      36.09297118          1  2.469090691  0.000000000   0.000000000
3354  65780  REQBTC  0.00000191                      36.09599434          1  2.469090691  0.008376035  -0.520833333
3355  65781  REQBTC  0.00000191                      36.09599434          1  2.469090691  0.000000000   0.000000000
3356  65782  REQBTC  0.00000191                      36.09599434          1  2.469090691  0.000000000   0.000000000
3357  65783  REQBTC  0.00000191                      36.09599434          1  2.469090691  0.000000000   0.000000000
3358  65784  REQBTC  0.00000191                      36.09981434          1  2.469090691  0.010582892   0.000000000
3359  65785  REQBTC  0.00000192                      36.17787194          0  2.326170317  0.216227151   0.523560209
3360  65786  REQBTC  0.00000192                      36.17787194          0  2.326170317  0.000000000   0.000000000
3361  65787  REQBTC  0.00000192                      36.17787194          0  2.326170317  0.000000000   0.000000000
3362  65788  REQBTC  0.00000192                      36.19192058          0  2.326170317  0.038832135   0.000000000
3363  65789  REQBTC  0.00000193                      36.21652324          0  2.326170317  0.067978321   0.520833333
3364  65790  REQBTC  0.00000193                      36.21652324          0  2.326170317  0.000000000   0.000000000
3365  65791  REQBTC  0.00000193                      36.21652324          0  2.326170317  0.000000000   0.000000000
3366  65792  REQBTC  0.00000193                      36.21652324          0  2.326170317  0.000000000   0.000000000
3367  65793  REQBTC  0.00000193                      36.21652324          0  2.326170317  0.000000000   0.000000000
3368  65794  REQBTC  0.00000193                      36.21652324          0  2.326170317  0.000000000   0.000000000
3369  65795  REQBTC  0.00000193                      36.26735558          0  2.326170317  0.140356764   0.000000000
3370  65796  REQBTC  0.00000193                      36.28527335          0  2.326170317  0.049404677   0.000000000
3371  65797  REQBTC  0.00000193                      36.28527335          0  2.326170317  0.000000000   0.000000000
3372  65798  REQBTC  0.00000193                      36.28527335          0  2.326170317  0.000000000   0.000000000
3373  65799  REQBTC  0.00000193                      36.28527335          0  2.326170317  0.000000000   0.000000000
3374  65800  REQBTC  0.00000193                      36.28527335          0  2.326170317  0.000000000   0.000000000
3375  65801  REQBTC  0.00000193                      36.28527335          0  2.326170317  0.000000000   0.000000000
3376  65802  REQBTC  0.00000193                      36.28527335          0  2.326170317  0.000000000   0.000000000
3377  65803  REQBTC  0.00000193                      36.28527335          0  2.326170317  0.000000000   0.000000000
3378  65804  REQBTC  0.00000193                      36.29220697          0  2.326170317  0.019108634   0.000000000
3379  65805  REQBTC  0.00000193                      36.29335725          0  2.326170317  0.003169496   0.000000000
3380  65806  REQBTC  0.00000193                      36.29451525          0  2.326170317  0.003190667   0.000000000
3381  65807  REQBTC  0.00000193                      36.30133394          0  2.326170317  0.018787109   0.000000000
3382  65808  REQBTC  0.00000193                      36.37196323          0  2.326170317  0.194563897   0.000000000
3383  65809  REQBTC  0.00000194                      36.47790857          0  2.326170317  0.291282984   0.518134715
3384  65810  REQBTC  0.00000194                      36.47824419          0  2.326170317  0.000920064   0.000000000
3385  65811  REQBTC  0.00000194                      36.47824419          0  2.326170317  0.000000000   0.000000000
3386  65812  REQBTC  0.00000194                      36.47824419          0  2.326170317  0.000000000   0.000000000
3387  65813  REQBTC  0.00000194                      36.52674419          0  2.326170317  0.132955961   0.000000000
3388  65814  REQBTC  0.00000194                      36.52674419          0  2.326170317  0.000000000   0.000000000
3389  65815  REQBTC  0.00000194                      36.52810219          0  2.326170317  0.003717824   0.000000000
3390  65816  REQBTC  0.00000194                      36.53043019          0  2.326170317  0.006373175   0.000000000
3391  65817  REQBTC  0.00000195                      36.55398394          0  2.326170317  0.064477067   0.515463918
3392  65818  REQBTC  0.00000195                      36.55398394          0  2.326170317  0.000000000   0.000000000
3393  65819  REQBTC  0.00000195                      36.56117749          0  2.326170317  0.019679250   0.000000000
3394  65820  REQBTC  0.00000195                      36.56117749          0  2.326170317  0.000000000   0.000000000
3395  65821  REQBTC  0.00000195                      36.56117749          0  2.326170317  0.000000000   0.000000000
3396  65822  REQBTC  0.00000195                      37.16229814          1  3.174656228  1.644150138   0.000000000
3397  65823  REQBTC  0.00000195                      37.16229814          1  3.174656228  0.000000000   0.000000000
3398  65824  REQBTC  0.00000195                      37.16229814          1  3.174656228  0.000000000   0.000000000
3399  65825  REQBTC  0.00000195                      37.16229814          1  3.174656228  0.000000000   0.000000000
3400  65826  REQBTC  0.00000195                      37.98054488          1  2.978596285  2.201819535   0.000000000
3401  65827  REQBTC  0.00000195                      37.98191573          1  2.978596285  0.003609348   0.000000000
3402  65828  REQBTC  0.00000195                      37.98191573          1  2.978596285  0.000000000   0.000000000
3403  65829  REQBTC  0.00000195                      37.98191573          1  2.978596285  0.000000000   0.000000000
3404  65830  REQBTC  0.00000196                      38.00201749          1  2.978596285  0.052924555   0.512820513
3405  65831  REQBTC  0.00000195                      38.01842869          1  2.978596285  0.043185076  -0.510204082
3406  65832  REQBTC  0.00000195                      38.01842869          1  2.978596285  0.000000000   0.000000000
3407  65833  REQBTC  0.00000196                      38.13351793          1  2.978596285  0.302719612   0.512820513
3408  65834  REQBTC  0.00000196                      38.14103845          1  2.978596285  0.019721548   0.000000000
3409  65835  REQBTC  0.00000195                      38.14238590          1  2.978596285  0.003532809  -0.510204082
3410  65836  REQBTC  0.00000195                      38.44475889          1  2.948361763  0.792747970   0.000000000
3411  65837  REQBTC  0.00000195                      38.44475889          1  2.948361763  0.000000000   0.000000000
3412  65838  REQBTC  0.00000196                      38.55261573          1  2.948361763  0.280550179   0.512820513
3413  65839  REQBTC  0.00000196                      38.56833101          1  2.948361763  0.040763200   0.000000000
3414  65840  REQBTC  0.00000196                      38.81392881          1  2.948361763  0.636786176   0.000000000
3415  65841  REQBTC  0.00000196                      38.81392881          1  2.948361763  0.000000000   0.000000000
3416  65842  REQBTC  0.00000196                      38.92402397          1  2.948361763  0.283648585   0.000000000
3417  65843  REQBTC  0.00000196                      38.94113687          1  2.948361763  0.043964879   0.000000000
3418  65844  REQBTC  0.00000196                      38.95231867          1  2.948361763  0.028714621   0.000000000
3419  65845  REQBTC  0.00000196                      38.96768703          1  2.948361763  0.039454288   0.000000000
3420  65846  REQBTC  0.00000196                      38.96768703          1  2.948361763  0.000000000   0.000000000
REQBTC-66426
SELL: 51282051.28205128 REQBTC for 1.96e-06 at 2020-02-18 16:28 - index: 66510
PROFIT: 0.2616955128205145
BALANCE: 100.26169551282051
**********************************
TOTAL BALANCE FOR REQBTC: 100.26169551282051
TRADE COUNT FOR REQBTC: 1
**********************************
FTTBTC-9667
**********************************
TOTAL BALANCE FOR FTTBTC: 100
TRADE COUNT FOR FTTBTC: 0
**********************************
FTTBTC-8667
FTTBTC-9667
FTTBTC-10667
FTTBTC-11667
**********************************
TOTAL BALANCE FOR FTTBTC: 100
TRADE COUNT FOR FTTBTC: 0
**********************************
BANDBTC-183167
BANDBTC-184167
BANDBTC-185167
buy cond 1 working..
##### TRADE 0 #####
BUY: 2567394.0949935815 BANDBTC for 3.895e-05 at 2020-02-19 10:32 - index: 185470
      index              date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  185371  2020-02-19 10:31  BANDBTC  0.00003845                     100.00547360          0  2.077928257  0.000000000   0.000000000
401  185372  2020-02-19 10:31  BANDBTC  0.00003845                     100.00547360          0  2.077928257  0.000000000   0.000000000
402  185373  2020-02-19 10:31  BANDBTC  0.00003845                     100.00547360          0  2.077928257  0.000000000   0.000000000
403  185374  2020-02-19 10:31  BANDBTC  0.00003845                     100.00547360          0  2.077928257  0.000000000   0.000000000
404  185375  2020-02-19 10:31  BANDBTC  0.00003849                     100.00562756          0  2.077928257  0.000153952   0.104031209
405  185376  2020-02-19 10:31  BANDBTC  0.00003849                     100.00562756          0  2.077928257  0.000000000   0.000000000
406  185377  2020-02-19 10:31  BANDBTC  0.00003845                     100.02796701          0  2.077928257  0.022338193  -0.103923097
407  185378  2020-02-19 10:31  BANDBTC  0.00003845                     100.11341789          0  2.077928257  0.085426989   0.000000000
408  185379  2020-02-19 10:31  BANDBTC  0.00003843                     100.12813658          1  2.773643794  0.014702015  -0.052015605
409  185380  2020-02-19 10:31  BANDBTC  0.00003843                     100.22303058          1  2.773643794  0.094772562   0.000000000
410  185381  2020-02-19 10:31  BANDBTC  0.00003843                     100.25854748          1  2.773643794  0.035437863   0.000000000
411  185382  2020-02-19 10:31  BANDBTC  0.00003843                     100.25854748          1  2.773643794  0.000000000   0.000000000
412  185383  2020-02-19 10:31  BANDBTC  0.00003842                     100.33539065          1  2.773643794  0.076645006  -0.026021337
413  185384  2020-02-19 10:31  BANDBTC  0.00003842                     100.33539065          1  2.773643794  0.000000000   0.000000000
414  185385  2020-02-19 10:31  BANDBTC  0.00003842                     100.33539065          1  2.773643794  0.000000000   0.000000000
415  185386  2020-02-19 10:31  BANDBTC  0.00003844                     100.51763869          1  2.773643794  0.181638840   0.052056221
416  185387  2020-02-19 10:31  BANDBTC  0.00003844                     100.57072433          1  2.773643794  0.052812263   0.000000000
417  185388  2020-02-19 10:31  BANDBTC  0.00003842                     100.58194557          1  2.773643794  0.011157561  -0.052029136
418  185389  2020-02-19 10:31  BANDBTC  0.00003842                     100.58194557          1  2.773643794  0.000000000   0.000000000
419  185390  2020-02-19 10:31  BANDBTC  0.00003854                     100.93873191          1  2.773643794  0.354722051   0.312337324
420  185391  2020-02-19 10:31  BANDBTC  0.00003854                     100.93873191          1  2.773643794  0.000000000   0.000000000
